Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[03/Aug/2013 00:45:48] "GET /1sk9sk2a.nsf?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:48] "NESSUS / HTTP/1.0" 500 55703
[03/Aug/2013 00:45:48] "GET /1sk9sk2a.nsf?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:48] "GET /sitemap/sitemap.xml HTTP/1.1" 404 2472
[03/Aug/2013 00:45:48] "GET /map/sitemap.xml HTTP/1.1" 404 2460
[03/Aug/2013 00:45:48] "GET /1sk9sk2a.dll?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:48] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:48] "GET /1sk9sk2a.dll?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:49] "GET /login?redirects=10 HTTP/1.1" 404 2448
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.fts?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.fts?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.jspa?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:49] "GET /help/contents.htm HTTP/1.1" 404 2466
[03/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.jspa?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2524
[03/Aug/2013 00:45:49] "GET /manual/ag/contents.htm HTTP/1.1" 404 2481
[03/Aug/2013 00:45:49] "GET /devinfo.xml HTTP/1.1" 404 2453
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.kspx?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:49] "GET /index.jsp" 404 2447
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.kspx?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2524
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.mscgi?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2524
[03/Aug/2013 00:45:49] "GET /examples/jsp/num/numguess.jsp" 404 2507
[03/Aug/2013 00:45:49] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.mscgi?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2527
[03/Aug/2013 00:45:49] "GET /.DS_Store HTTP/1.1" 404 2447
[03/Aug/2013 00:45:49] "GET /caucho-status HTTP/1.1" 404 2454
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.do?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2515
[03/Aug/2013 00:45:49] "GET /server-status HTTP/1.1" 404 2454
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.do?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:49] "GET /1sk9sk2a.htm?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /%NETHOOD%/ HTTP/1.1" 404 2445
[03/Aug/2013 00:45:50] "GET /1sk9sk2a.htm?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /1sk9sk2a.idc?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2518
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /1sk9sk2a.idc?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2521
[03/Aug/2013 00:45:50] "GET /index.jsp HTTP/1.1" 404 2447
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /index.JSP HTTP/1.1" 404 2447
[03/Aug/2013 00:45:50] "GET /1sk9sk2a.x?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2512
[03/Aug/2013 00:45:50] "GET . HTTP/1.0" 404 1603
[03/Aug/2013 00:45:50] "GET /1sk9sk2a.x?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2515
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 2623
[03/Aug/2013 00:45:50] "GET /core/orionSplashScreen.do HTTP/1.1" 404 2495
[03/Aug/2013 00:45:50] "GET <script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 404 1855
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /?<script>document.cookie=%22testcofx=4837;%22</script> HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /etc/passwd HTTP/1.1" 404 2450
[03/Aug/2013 00:45:50] "GET /<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 2620
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET //etc/passwd HTTP/1.1" 404 2425
[03/Aug/2013 00:45:50] "GET <meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 404 1865
[03/Aug/2013 00:45:50] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "GET /shared/userlogin.php HTTP/1.1" 404 2480
[03/Aug/2013 00:45:50] "GET /?<meta%20http-equiv=Set-Cookie%20content=%22testcofx=4837%22> HTTP/1.1" 200 503
[03/Aug/2013 00:45:50] "SEARCH / HTTP/1.1" 500 57193
[03/Aug/2013 00:45:51] "GET /index.html?urlmaskfilter=<script>foo</script> HTTP/1.1" 404 2488
[03/Aug/2013 00:45:51] "GET /<script>foo</script> HTTP/1.1" 404 2507
[03/Aug/2013 00:45:51] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:51] "GET /servlet/webacc?User.lang=<script>foo</script> HTTP/1.1" 404 2501
[03/Aug/2013 00:45:51] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:51] "GET /SilverStream HTTP/1.1" 404 2451
[03/Aug/2013 00:45:51] "GET /snmx-cgi/fxm.exe HTTP/1.1" 404 2468
[03/Aug/2013 00:45:52] "TRACE /Nessus1941426965.html HTTP/1.1" 404 2480
[03/Aug/2013 00:45:52] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:52] "TRACK /Nessus1941426965.html HTTP/1.1" 404 2480
[03/Aug/2013 00:45:52] "GET /sapmc/sapmc.html HTTP/1.1" 404 2468
[03/Aug/2013 00:45:54] "GET /WebID/IISWebAgentIF.dll?postdata="><script>foo</script> HTTP/1.1" 404 2528
[03/Aug/2013 00:45:54] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET /:/x.jsp HTTP/1.1" 404 2441
[03/Aug/2013 00:45:55] "GET /NASApp/nessus/ HTTP/1.1" 404 2462
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET /NASApp/nessus/ HTTP/1.1" 404 2462
[03/Aug/2013 00:45:55] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:55] "GET /NULL.ida HTTP/1.1" 404 2439
[03/Aug/2013 00:45:55] "GET /ConsoleHelp/default.jsp HTTP/1.1" 404 2484
[03/Aug/2013 00:45:55] "GET /1375508755/facts/lnx40014.csxt.csx.com HTTP/1.1" 404 2534
[03/Aug/2013 00:45:56] "GET /login.htm HTTP/1.1" 404 2442
[03/Aug/2013 00:45:56] "GET /server-info HTTP/1.1" 404 2448
[03/Aug/2013 00:45:56] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:56] "GET /crossdomain.xml HTTP/1.1" 404 2465
[03/Aug/2013 00:45:56] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:56] "GET /login HTTP/1.1" 404 2435
[03/Aug/2013 00:45:56] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:56] "GET /.htaccess.old HTTP/1.1" 404 2459
[03/Aug/2013 00:45:56] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:56] "GET /.htaccess.bak HTTP/1.1" 404 2459
[03/Aug/2013 00:45:56] "GET /perl/ HTTP/1.1" 404 2435
[03/Aug/2013 00:45:56] "GET /.htaccess~ HTTP/1.1" 404 2450
[03/Aug/2013 00:45:56] "GET /.htaccess.copy HTTP/1.1" 404 2462
[03/Aug/2013 00:45:56] "GET /.htaccess.tmp HTTP/1.1" 404 2459
[03/Aug/2013 00:45:56] "GET /..htaccess.swp HTTP/1.1" 404 2462
[03/Aug/2013 00:45:56] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:56] "GET /.htaccess.1 HTTP/1.1" 404 2453
[03/Aug/2013 00:45:56] "GET /.htaccess.~1~ HTTP/1.1" 404 2459
[03/Aug/2013 00:45:57] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:57] "GET /content/caCRFEfp9q.mp3 HTTP/1.0" 404 2486
[03/Aug/2013 00:45:57] "GET /exchweb/bin/auth/owalogon.asp?url=http://12345678910 HTTP/1.1" 404 2525
[03/Aug/2013 00:45:57] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:57] "GET /images HTTP/1.1" 404 2438
[03/Aug/2013 00:45:57] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:57] "GET /iisprotect/admin/SiteAdmin.ASP?V_SiteName=&V_FirstTab=Groups&V_SecondTab=All&GroupName=nessus HTTP/1.1" 404 2585
[03/Aug/2013 00:45:57] "GET /iisprotect/admin/SiteAdmin.ASP?V_SiteName=&V_FirstTab=Groups&V_SecondTab=All&GroupName=nessus' HTTP/1.1" 404 2590
[03/Aug/2013 00:45:58] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:58] "GET c:\boot.ini HTTP/1.1" 404 1603
[03/Aug/2013 00:45:58] "HEAD /someunexistantstuff1989347564487216601.html HTTP/1.1" 404 0
[03/Aug/2013 00:45:58] "HEAD /someunexistantstuff.exe HTTP/1.1" 404 0
[03/Aug/2013 00:45:58] "GET /someunexistantantsutff7691446032098234133.html HTTP/1.1" 404 2558
[03/Aug/2013 00:45:58] "GET /someunexistantantsutff.exe HTTP/1.1" 404 2498
[03/Aug/2013 00:45:58] "GET /NULL.printer HTTP/1.1" 404 2451
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "GET /html/iscscada.htm HTTP/1.1" 404 2471
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "GET /PUBLIC/ADMIN/INDEX.HTM HTTP/1.1" 404 2486
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "OPTIONS * HTTP/1.1" 404 1609
[03/Aug/2013 00:45:59] "GET /SilverStream/Meta/Tables/?access-mode=text HTTP/1.1" 404 2507
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "GET // HTTP/1.1" 404 2423
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:45:59] "GET /portal/diag/index.jsp HTTP/1.1" 404 2483
[03/Aug/2013 00:45:59] "GET /sabin/SiteAdmin.htm HTTP/1.1" 404 2477
[03/Aug/2013 00:45:59] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:00] "GET /../../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 2573
[03/Aug/2013 00:46:00] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:00] "GET /../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 2567
[03/Aug/2013 00:46:00] "GET /servlet/webacc?error=webacc HTTP/1.1" 404 2475
[03/Aug/2013 00:46:00] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:00] "GET ../../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 1786
[03/Aug/2013 00:46:00] "GET /examples/jsp/snp/anything.snp HTTP/1.1" 404 2507
[03/Aug/2013 00:46:00] "GET ../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 1780
[03/Aug/2013 00:46:00] "GET ..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 1836
[03/Aug/2013 00:46:00] "GET ..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 1828
[03/Aug/2013 00:46:00] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:00] "GET /..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 2577
[03/Aug/2013 00:46:00] "GET /nps/servlet/portal HTTP/1.1" 404 2474
[03/Aug/2013 00:46:00] "GET /..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2571
[03/Aug/2013 00:46:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin.ini HTTP/1.1" 404 2571
[03/Aug/2013 00:46:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin.ini HTTP/1.1" 404 2565
[03/Aug/2013 00:46:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin%2eini HTTP/1.1" 404 2571
[03/Aug/2013 00:46:00] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin%2eini HTTP/1.1" 404 2565
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET /active.log HTTP/1.1" 404 2450
[03/Aug/2013 00:46:01] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwindows%2fwin.ini HTTP/1.1" 404 2521
[03/Aug/2013 00:46:01] "GET /ldap/cgi-bin/ldacgi.exe?Action=Substitute&Template=../../../../../boot.ini&Sub=LocalePath&LocalePath=enus1252 HTTP/1.1" 404 2587
[03/Aug/2013 00:46:01] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwinnt%2fwin.ini HTTP/1.1" 404 2515
[03/Aug/2013 00:46:01] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./windows/win.ini HTTP/1.1" 404 2619
[03/Aug/2013 00:46:01] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./winnt/win.ini HTTP/1.1" 404 2613
[03/Aug/2013 00:46:01] "GET /stronghold-info HTTP/1.1" 404 2460
[03/Aug/2013 00:46:01] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 404 2564
[03/Aug/2013 00:46:01] "GET /stronghold-status HTTP/1.1" 404 2466
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 404 2558
[03/Aug/2013 00:46:01] "GET /f360/login.jsp HTTP/1.1" 404 2462
[03/Aug/2013 00:46:01] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\windows\win.ini HTTP/1.1" 404 2577
[03/Aug/2013 00:46:01] "GET //login.jsp HTTP/1.1" 404 2422
[03/Aug/2013 00:46:01] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\winnt\win.ini HTTP/1.1" 404 2571
[03/Aug/2013 00:46:01] "GET /%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwindows%5cwin.ini HTTP/1.1" 404 2588
[03/Aug/2013 00:46:01] "GET %5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwinnt%5cwin.ini HTTP/1.1" 404 1854
[03/Aug/2013 00:46:01] "GET /.../.../.../.../.../.../.../.../.../windows/win.ini HTTP/1.1" 404 2573
[03/Aug/2013 00:46:01] "GET /.../.../.../.../.../.../.../.../.../winnt/win.ini HTTP/1.1" 404 2567
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET /...\...\...\...\...\...\...\...\...\windows\win.ini HTTP/1.1" 404 2593
[03/Aug/2013 00:46:01] "GET /stcenter.nsf HTTP/1.1" 404 2456
[03/Aug/2013 00:46:01] "GET /...\...\...\...\...\...\...\...\...\winnt\win.ini HTTP/1.1" 404 2587
[03/Aug/2013 00:46:01] "GET /Sametime/buildinfo.txt HTTP/1.1" 404 2486
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET /..../..../..../..../..../..../..../..../..../windows/win.ini HTTP/1.1" 404 2600
[03/Aug/2013 00:46:01] "GET /Sametime/domino/html/sametime/buildinfoST75CF1.txt HTTP/1.1" 404 2570
[03/Aug/2013 00:46:01] "GET /..../..../..../..../..../..../..../..../..../winnt/win.ini HTTP/1.1" 404 2594
[03/Aug/2013 00:46:01] "GET /cgi-bin/printenv HTTP/1.1" 404 2468
[03/Aug/2013 00:46:01] "GET /....\....\....\....\....\....\....\....\....\windows\win.ini HTTP/1.1" 404 2620
[03/Aug/2013 00:46:01] "GET /servlet/org.apache.catalina.servlets.DefaultServlet/index.jsp HTTP/1.1" 404 2598
[03/Aug/2013 00:46:01] "GET /....\....\....\....\....\....\....\....\....\winnt\win.ini HTTP/1.1" 404 2614
[03/Aug/2013 00:46:01] "GET /././././././../../../../../windows/win.ini HTTP/1.1" 404 2546
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET /././././././../../../../../winnt/win.ini HTTP/1.1" 404 2540
[03/Aug/2013 00:46:01] "GET /cgi-bin/kvm.cgi?&file=login HTTP/1.1" 404 2481
[03/Aug/2013 00:46:01] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:01] "GET .\.\.\.\.\.\.\.\.\.\/windows/win.ini HTTP/1.1" 404 1787
[03/Aug/2013 00:46:01] "GET //perl?-v HTTP/1.1" 404 2410
[03/Aug/2013 00:46:01] "GET .\.\.\.\.\.\.\.\.\.\/winnt/win.ini HTTP/1.1" 404 1779
[03/Aug/2013 00:46:01] "GET //perl.exe?-v HTTP/1.1" 404 2422
[03/Aug/2013 00:46:02] "GET /nessus\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 2556
[03/Aug/2013 00:46:02] "GET /nessus\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2550
[03/Aug/2013 00:46:02] "GET /%80../%80../%80../%80../%80../%80../windows/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:02] "GET / HTTP/1.0" 200 503
[03/Aug/2013 00:46:02] "GET /%80../%80../%80../%80../%80../%80../winnt/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET //4sMzqgJC.asp HTTP/1.0" 404 2431
[03/Aug/2013 00:46:02] "GET /~nobody/etc/passwd HTTP/1.1" 404 2474
[03/Aug/2013 00:46:02] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./windows/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./winnt/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET /usage/ HTTP/1.1" 404 2433
[03/Aug/2013 00:46:02] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/windows/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET /webalizer/ HTTP/1.1" 404 2445
[03/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:02] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/winnt/win.ini HTTP/1.1" 400 0
[03/Aug/2013 00:46:02] "GET /mod_gzip_status HTTP/1.1" 404 2465
[03/Aug/2013 00:46:02] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:02] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/windows/win.ini HTTP/1.1" 404 2933
[03/Aug/2013 00:46:02] "GET /mainui/ HTTP/1.1" 404 2441
[03/Aug/2013 00:46:02] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/winnt/win.ini HTTP/1.1" 404 2927
[03/Aug/2013 00:46:02] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 2526
[03/Aug/2013 00:46:03] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 2524
[03/Aug/2013 00:46:03] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 404 2524
[03/Aug/2013 00:46:03] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:03] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 404 2522
[03/Aug/2013 00:46:03] "GET /stream/0 HTTP/1.1" 404 2444
[03/Aug/2013 00:46:03] "POST /perl/ HTTP/1.1" 404 2431
[03/Aug/2013 00:46:03] "GET /../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 2558
[03/Aug/2013 00:46:03] "GET ../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 1771
[03/Aug/2013 00:46:03] "GET //../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 2533
[03/Aug/2013 00:46:03] "GET /..../..../..../..../..../..../..../..../..../..../..../..../etc/passwd HTTP/1.1" 404 2630
[03/Aug/2013 00:46:03] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 404 2558
[03/Aug/2013 00:46:03] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:03] "GET /..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 404 2558
[03/Aug/2013 00:46:03] "GET ..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 404 1771
[03/Aug/2013 00:46:03] "GET /+CSCOE+/win.js HTTP/1.1" 404 2462
[03/Aug/2013 00:46:03] "GET /%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fetc/passwd HTTP/1.1" 404 2558
[03/Aug/2013 00:46:03] "GET /././././././../../../../../etc/passwd HTTP/1.1" 404 2531
[03/Aug/2013 00:46:03] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/etc/passwd HTTP/1.1" 404 2918
[03/Aug/2013 00:46:04] "GET /scripts/fake.cgi?arg=/dir/../../../../../../etc/passwd HTTP/1.1" 404 2506
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET /scripts/fake.cgi?arg=/dir/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 404 2523
[03/Aug/2013 00:46:04] "GET /netbasic/websinfo.bas HTTP/1.1" 404 2478
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET /lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/misc/allfield.jse HTTP/1.1" 404 2509
[03/Aug/2013 00:46:04] "GET /rdweb/login/login.html HTTP/1.1" 404 2486
[03/Aug/2013 00:46:04] "GET /lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/misc/test.jse HTTP/1.1" 404 2505
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET /perl/samples/lancgi.pl HTTP/1.1" 404 2481
[03/Aug/2013 00:46:04] "GET /.svn/entries HTTP/1.1" 404 2451
[03/Aug/2013 00:46:04] "GET /CFIDE/administrator/settings/version.cfm HTTP/1.1" 404 2540
[03/Aug/2013 00:46:04] "GET /perl/samples/ndslogin.pl HTTP/1.1" 404 2487
[03/Aug/2013 00:46:04] "GET /perl/samples/volscgi.pl HTTP/1.1" 404 2484
[03/Aug/2013 00:46:04] "GET /perl/samples/env.pl HTTP/1.1" 404 2472
[03/Aug/2013 00:46:04] "GET / HTTP/1.1" 200 503
[03/Aug/2013 00:46:04] "GET /nsn/env.bas HTTP/1.1" 404 2448
[03/Aug/2013 00:46:04] "GET /nsn/fdir.bas HTTP/1.1" 404 2451
[03/Aug/2013 00:46:04] "GET ..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 1768
